it_path	artifact
Authors\Dickens\Atomized\Barnaby_Rudge\Chapter_06\part_01.it.md	[[L02]
Authors\Dickens\Atomized\Barnaby_Rudge\Chapter_09\part_01.it.md	[[L02]
Authors\Dickens\Atomized\Barnaby_Rudge\Chapter_28.it.md	[[L03]
Authors\Dickens\Atomized\Barnaby_Rudge\Chapter_29\part_03.it.md	[[L03]
Authors\Dickens\Atomized\Barnaby_Rudge\Chapter_31\part_01.it.md	[[L08]
Authors\Dickens\Atomized\Barnaby_Rudge\Chapter_56\part_01.it.md	[[L04]
Authors\Dickens\Atomized\Bleak_House\Chapter_05\part_02.it.md	[[L06]
Authors\Dickens\Atomized\Bleak_House\Chapter_17\part_05.it.md	[[L02]
Authors\Dickens\Atomized\Bleak_House\Chapter_35\part_02.it.md	[[L02]
Authors\Dickens\Atomized\Bleak_House\Chapter_36\part_01.it.md	[[L04)dormire””, lui scuoteva la testa in modo comico e part
Authors\Dickens\Atomized\Bleak_House\Chapter_61\part_04.it.md	[[L03]
Authors\Dickens\Atomized\David_Copperfield\Chapter_37_A_LITTLE_COLD_Water_WATER\part_02.it.md	[[L01]
Authors\Dickens\Atomized\David_Copperfield\Chapter_42_MISCHIEF\part_05.it.md	[[L02]
Authors\Dickens\Atomized\David_Copperfield\Chapter_44_OUR_HOUSEKEEPING\part_05.it.md	[[L04]
Authors\Dickens\Atomized\Dombey_and_Son\Chapter_31\part_04.it.md	[[L02]
Authors\Dickens\Atomized\Dombey_and_Son\Chapter_42\part_07.it.md	[[L03]
Authors\Dickens\Atomized\Dombey_and_Son\Chapter_47\part_01.it.md	[[L02]
Authors\Dickens\Atomized\Little_Dorrit\Chapter_09_The_Child_of_the_Marshalsea\part_02.it.md	[[L04]
Authors\Dickens\Atomized\Little_Dorrit\Chapter_28_Nobodys_State_of_Mind\part_02.it.md	[[L03]
Authors\Dickens\Atomized\Little_Dorrit\Chapter_56_A_Castle_in_the_Air\part_03.it.md	[[L01]
Authors\Dickens\Atomized\Little_Dorrit\Chapter_66_An_Appearance_in_the_Marshalse\part_04.it.md	[[L01|Rigaud]
Authors\Dickens\Atomized\Martin_Chuzzlewit\Chapter_02\part_01.it.md	[[L05]
Authors\Dickens\Atomized\Our_Mutual_Friend\Chapter_35\part_05.it.md	[[L02]
Authors\Dickens\Atomized\Our_Mutual_Friend\Chapter_47\part_06.it.md	[[L02]
